
> gemini-cli-test-2@0.1.0 test:ci
> jest --ci --coverage --watchAll=false

PASS __tests__/auth/authentication.test.ts
PASS __tests__/api/payments/checkout.test.ts
PASS __tests__/services/paymentService.test.ts
PASS __tests__/components/PurchaseModal.test.tsx
PASS __tests__/components/Header.test.tsx
----------------------------------|---------|----------|---------|---------|-------------------
File                              | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
----------------------------------|---------|----------|---------|---------|-------------------
All files                         |       0 |        0 |       0 |       0 |                   
 components                       |       0 |        0 |       0 |       0 |                   
  ArticleSearch.tsx               |       0 |        0 |       0 |       0 | 1-155             
  Badge.tsx                       |       0 |      100 |       0 |       0 | 1-27              
  Certificate.tsx                 |       0 |        0 |       0 |       0 | 1-437             
  CompactEpisodeCard.tsx          |       0 |        0 |       0 |       0 | 1-420             
  Dashboard.tsx                   |       0 |        0 |       0 |       0 | 1-41              
  EmailSubscription.tsx           |       0 |        0 |       0 |       0 | 1-120             
  EpisodeForm.tsx                 |       0 |        0 |       0 |       0 | 1-643             
  EpisodeList.tsx                 |       0 |        0 |       0 |       0 | 1-158             
  ErrorBoundary.tsx               |       0 |        0 |       0 |       0 | 1-153             
  FileSelector.tsx                |       0 |        0 |       0 |       0 | 1-210             
  FileUpload.tsx                  |       0 |        0 |       0 |       0 | 1-369             
  Footer.tsx                      |       0 |      100 |       0 |       0 | 1-114             
  FooterLinkList.tsx              |       0 |      100 |       0 |       0 | 1-29              
  Header.tsx                      |       0 |        0 |       0 |       0 | 1-300             
  HeaderUserSwitcher.tsx          |       0 |        0 |       0 |       0 | 1-79              
  HeartIcon.tsx                   |       0 |        0 |     100 |       0 | 1-16              
  IconTest.tsx                    |       0 |        0 |       0 |       0 | 1-55              
  Layout.tsx                      |       0 |      100 |       0 |       0 | 1-23              
  LinkedInIcon.tsx                |       0 |        0 |     100 |       0 | 1-23              
  LogoSvg.tsx                     |       0 |      100 |     100 |       0 | 1-9               
  MasonryEpisodeCard.tsx          |       0 |        0 |       0 |       0 | 1-405             
  Notification.tsx                |       0 |        0 |       0 |       0 | 1-127             
  PadlockIcon.tsx                 |       0 |        0 |       0 |       0 | 1-25              
  PodcastPlayer.tsx               |       0 |        0 |       0 |       0 | 1-186             
  PodcastPlayerItem.tsx           |       0 |        0 |       0 |       0 | 1-705             
  ProtectedRoute.tsx              |       0 |        0 |       0 |       0 | 1-114             
  PurchaseModal.tsx               |       0 |        0 |       0 |       0 | 1-335             
  Quiz.tsx                        |       0 |        0 |       0 |       0 | 1-164             
  SeriesCard.tsx                  |       0 |        0 |       0 |       0 | 1-166             
  SeriesGroup.tsx                 |       0 |        0 |       0 |       0 | 1-138             
